region,hemisphere,npv,num,anat,n,timepoint,npv_CI_low,npv_CI_high
BrainSegVolNotVent,lh,0.025576938644919084,2750.9786296022235,107556.9937353981,201,hc & pd,0.024885346713185923,0.026288093575658263
BrainSegVolNotVent,rh,0.025576938644919084,2750.9786296022235,107556.9937353981,201,hc & pd,0.024885346713185923,0.026288093575658263
MeanThickness,lh,0.10413402147251957,0.008591602541324307,0.08250524103298543,201,hc & pd,0.10131827209495954,0.10702941970043037
MeanThickness,rh,0.09436520425657535,0.007793369990586862,0.08258732709778267,201,hc & pd,0.09181360045417253,0.09698898504711201
bankssts,lh,0.17161610913040573,0.022865044087037774,0.13323367021252847,201,hc & pd,0.1669756665005133,0.1763878155451844
bankssts,rh,0.1521108142150919,0.021572285057152956,0.14181953576718564,201,hc & pd,0.1479977882857195,0.15634018494039967
caudalanteriorcingulate,lh,0.21845520771294516,0.04028444529493996,0.18440597373112108,201,hc & pd,0.2125482514037163,0.22452925356602751
caudalanteriorcingulate,rh,0.22312267174464123,0.03579241475079704,0.1604158576577132,201,hc & pd,0.2170895087571703,0.2293264942729649
caudalmiddlefrontal,lh,0.17345990332818034,0.019381187788862587,0.11173295624519072,201,hc & pd,0.16876960511515263,0.17828287558650735
caudalmiddlefrontal,rh,0.16422517506187498,0.020174736677339798,0.12284801443955581,201,hc & pd,0.15978458083607538,0.16879137997866073
cuneus,lh,0.19733437916934352,0.025261881783807973,0.1280156143604828,201,hc & pd,0.19199852305373286,0.20282117016880158
cuneus,rh,0.20421456929046453,0.025065221314723433,0.1227396331310325,201,hc & pd,0.1986926751175783,0.20989266078905525
eTIV,lh,0.0006781935804894369,114.21809485437522,168415.1813586124,201,hc & pd,0.0006598554511718028,0.000697050438827975
eTIV,rh,0.0006781935804894369,114.21809485437522,168415.1813586124,201,hc & pd,0.0006598554511718028,0.000697050438827975
entorhinal,lh,0.325901811675732,0.09073831485866782,0.2784222474619173,201,hc & pd,0.31708953485788344,0.3349633605783435
entorhinal,rh,0.3013603310387615,0.08943083771285046,0.29675716576428807,201,hc & pd,0.2932116477117893,0.30973951544087835
frontalpole,lh,0.31281338489695343,0.06962378893900226,0.2225729214302567,201,hc & pd,0.30435501479503163,0.3215110161560749
frontalpole,rh,0.30434004872228343,0.06837219933976417,0.22465725305234216,201,hc & pd,0.29611079481814506,0.3128020827942637
fusiform,lh,0.20857577984360592,0.02344337209893891,0.11239738437759741,201,hc & pd,0.20293595998488936,0.21437513278133585
fusiform,rh,0.21697339549797068,0.02397992878032008,0.11052013416338116,201,hc & pd,0.21110650689920737,0.2230062402488516
inferiorparietal,lh,0.1439363006943861,0.015341957507460861,0.10658852168248922,201,hc & pd,0.14004431089741598,0.14793838285801922
inferiorparietal,rh,0.1490403522261982,0.014660849662298324,0.09836832403648367,201,hc & pd,0.1450103505698904,0.15318435017826817
inferiortemporal,lh,0.17225526620372247,0.02312573032328006,0.13425267530532142,201,hc & pd,0.16759754097870977,0.17704474408484105
inferiortemporal,rh,0.16511270644473908,0.021932734379272078,0.13283492743553724,201,hc & pd,0.16064811366492682,0.16970358876048458
insula,lh,0.28870153150309885,0.04047549536719784,0.14019840891201987,201,hc & pd,0.2808951379139969,0.2967287438481997
insula,rh,0.31464988131937704,0.04416525285666146,0.14036316388065848,201,hc & pd,0.30614185296374324,0.3233985755107839
isthmuscingulate,lh,0.22108636937641044,0.030481480452779645,0.13787136917918003,201,hc & pd,0.21510826732910868,0.22723357346068387
isthmuscingulate,rh,0.21822393552494346,0.0315517498724763,0.14458427668155524,201,hc & pd,0.21232323273891676,0.22429155096197315
lateraloccipital,lh,0.1360600097879801,0.015774982009665848,0.11594135583444189,201,hc & pd,0.1323809922829045,0.13984309533158032
lateraloccipital,rh,0.14238369424039735,0.016231269401717218,0.1139966868278661,201,hc & pd,0.13853368640661848,0.14634260690080805
lateralorbitofrontal,lh,0.23535241179990174,0.024113260147969277,0.10245597214644453,201,hc & pd,0.22898856070050183,0.24189627658514673
lateralorbitofrontal,rh,0.27741390483263584,0.031042019963982963,0.11189785163332261,201,hc & pd,0.2699127249222342,0.28512726994705423
lingual,lh,0.2287342683713844,0.02638773779053934,0.11536416461959643,201,hc & pd,0.22254936967366784,0.23509411874439387
lingual,rh,0.238794211541671,0.028270924265422916,0.1183903248026993,201,hc & pd,0.23233729531961922,0.24543377397435365
medialorbitofrontal,lh,0.3111953770117162,0.030450735403988266,0.09785086043499235,201,hc & pd,0.3027807573059792,0.319848020311116
medialorbitofrontal,rh,0.22615057563177757,0.027687593467000286,0.12242990489699979,201,hc & pd,0.22003553912818816,0.23243858762503428
middletemporal,lh,0.1626396085078959,0.019869752314072255,0.12217043865490865,201,hc & pd,0.1582418874754515,0.16716172748114747
middletemporal,rh,0.14547303405531323,0.01725595190085417,0.11861959168523933,201,hc & pd,0.14153949149831985,0.14951784437816928
paracentral,lh,0.19958922762957776,0.028466052186016638,0.14262318925772607,201,hc & pd,0.1941924011600077,0.20513871364593472
paracentral,rh,0.1920712545937473,0.0278876334510924,0.14519420675456066,201,hc & pd,0.18687771161978042,0.19741170685247522
parahippocampal,lh,0.1429717632151585,0.031946353807948975,0.22344519707624255,201,hc & pd,0.1391058541914877,0.14694702686099487
parahippocampal,rh,0.15906359580108312,0.02966864409445379,0.18652064254573933,201,hc & pd,0.15476256896531884,0.16348628539757692
parsopercularis,lh,0.1595729863480077,0.018429512596864293,0.11549268468706819,201,hc & pd,0.15525818576092607,0.16400983931268823
parsopercularis,rh,0.16942618005005003,0.020131967028605844,0.11882441676167567,201,hc & pd,0.16484495237563243,0.17413699650121403
parsorbitalis,lh,0.234376919449169,0.035600433009488376,0.1518939368823358,201,hc & pd,0.22803944533915788,0.24089366112148977
parsorbitalis,rh,0.25637273516372505,0.03652437704653675,0.14246591792692584,201,hc & pd,0.24944050149740954,0.2635010603026287
parstriangularis,lh,0.1774612304109624,0.021554059698249386,0.12145785109420675,201,hc & pd,0.17266273764169418,0.182395457715248
parstriangularis,rh,0.2146912069714054,0.023960058612733048,0.11160242168615818,201,hc & pd,0.20888602799292066,0.22066059652750813
pericalcarine,lh,0.24246643321415787,0.03824654706030302,0.1577395541036472,201,hc & pd,0.2359102213369268,0.24920810006932093
pericalcarine,rh,0.2746305692673215,0.04147009195309049,0.15100318971674304,201,hc & pd,0.2672046498267908,0.28226654502570103
postcentral,lh,0.19385458174801498,0.019924374816427438,0.1027800046651797,201,hc & pd,0.1886128181996997,0.19924461859215734
postcentral,rh,0.18649625529011454,0.0208392577875475,0.11174089128561773,201,hc & pd,0.18145345844692343,0.19168169727577236
posteriorcingulate,lh,0.21594215419631202,0.025319449435348043,0.11725107369416278,201,hc & pd,0.2101031500200669,0.22194632576051343
posteriorcingulate,rh,0.22930644220686114,0.025612445549207087,0.11169527250395204,201,hc & pd,0.22310607211854314,0.23568220160831171
precentral,lh,0.2067814111347033,0.02816586350211453,0.1362108099928116,201,hc & pd,0.20119011041030768,0.21253087248170707
precentral,rh,0.18689267305567037,0.02694786095598924,0.14418896426165506,201,hc & pd,0.18183915720767338,0.19208913725366256
precuneus,lh,0.1309195250318367,0.014149036417178185,0.10807430300207287,201,hc & pd,0.1273795045283922,0.13455968177807487
precuneus,rh,0.14004998437986907,0.01331674934965305,0.09508568964586914,201,hc & pd,0.13626307928613873,0.14394400931867754
rostralanteriorcingulate,lh,0.2780519163874847,0.04797961424484963,0.17255631562699497,201,hc & pd,0.270533484856402,0.28578302111763265
rostralanteriorcingulate,rh,0.2589963837352436,0.04311877445260568,0.16648407916260102,201,hc & pd,0.25199320748236775,0.26619765820729707
rostralmiddlefrontal,lh,0.1770202183495359,0.016670063871144714,0.0941703949219449,201,hc & pd,0.17223365040003263,0.18194218351774835
rostralmiddlefrontal,rh,0.1682334033014869,0.017700290051050373,0.10521269678727312,201,hc & pd,0.16368442791445667,0.1729110551477
superiorfrontal,lh,0.12373905188796736,0.014432548684777113,0.11663697486420263,201,hc & pd,0.1203931889950668,0.1271795589047287
superiorfrontal,rh,0.13489608984933427,0.014994725951242023,0.11115760262576674,201,hc & pd,0.13124854435308372,0.1386468131382157
superiorparietal,lh,0.11108379723497423,0.011571836563582596,0.104172137175909,201,hc & pd,0.10808012822749308,0.11417243075854004
superiorparietal,rh,0.11117040539555163,0.011096265270207111,0.09981312230288149,201,hc & pd,0.10816439453215453,0.11426144701890187
superiortemporal,lh,0.12448832895873485,0.016850173151835644,0.13535544490617354,201,hc & pd,0.12112220586253282,0.12794966927735316
superiortemporal,rh,0.11454671747696421,0.015596538371858183,0.13615875439638597,201,hc & pd,0.1114494122555153,0.11773163589369244
supramarginal,lh,0.14557133000137107,0.015320704295152447,0.1052453412015137,201,hc & pd,0.14163512955462162,0.14961887339747254
supramarginal,rh,0.13861596740818374,0.014793019733503398,0.10671944949850007,201,hc & pd,0.13486783765740412,0.14247012016938973
temporalpole,lh,0.374841403242284,0.10267104545311455,0.27390529585322165,201,hc & pd,0.3647058161119846,0.38526369481758543
temporalpole,rh,0.27897021013666706,0.08683888689450227,0.31128372757779416,201,hc & pd,0.27142694824739677,0.2867268475991198
transversetemporal,lh,0.19651009957918703,0.035952273717490095,0.18295382168386987,201,hc & pd,0.1911965317101081,0.20197397186648078
transversetemporal,rh,0.19435367311761648,0.03599403456548834,0.1851986329257895,201,hc & pd,0.18909841430432026,0.19975758696609108
