region,n_correlations,n_significant,proportion_significant,mean_r,std_r,min_r,max_r,mean_p,std_p,min_p,max_p,mean_n,min_n,max_n
3rd-Ventricle,26,26,1.0,-0.2071824882879345,0.004282908207413602,-0.21265185945074006,-0.1972331823062204,0.030040914606648445,0.0035818094579059103,0.025720288810967887,0.03889441065167461,112.0,112.0,112.0
Right-Putamen,26,26,1.0,-0.2605904679359878,0.014320697186414972,-0.28811124127117493,-0.23656078230415178,0.006562100699759966,0.0030836311225754796,0.0022716125221350337,0.012840929635559604,112.0,112.0,112.0
Left-Putamen,26,26,1.0,-0.22933429888310083,0.011553519758948102,-0.2499063557429392,-0.21052698192282931,0.01672817458825338,0.005547018164708307,0.00846304449001256,0.027271729602430437,112.0,112.0,112.0
WM-hypointensities,26,23,0.8846153846153846,0.20503439787329958,0.013255711198428655,0.1743552504603119,0.22809005465180618,0.033385894827539606,0.013132514391330823,0.016548766662006165,0.06849380080684339,112.0,112.0,112.0
Right-Amygdala,26,19,0.7307692307692307,-0.2044964887838692,0.025756965856972586,-0.2500107616109791,-0.16497251600861554,0.03834705703755188,0.024256019668003895,0.008434772393122722,0.08501468643583196,112.0,112.0,112.0
SurfaceHoles,26,9,0.34615384615384615,0.1662317275988487,0.03543865180056943,0.07907142771281313,0.22945328627837772,0.1033093153814731,0.08308196055641802,0.01589577920255901,0.41157719992456965,112.0,112.0,112.0
lhSurfaceHoles,26,9,0.34615384615384615,0.17589792533507975,0.038656943404156506,0.0977459256547407,0.26978945187788494,0.08603639056586877,0.0666321278228088,0.00436773707688405,0.3096808112333077,112.0,112.0,112.0
Right-Hippocampus,26,8,0.3076923076923077,-0.18181101695498902,0.01518854955423795,-0.21729175476104684,-0.1394972324223904,0.06046129822924759,0.023770908525421068,0.0225923608769448,0.14609527813748918,112.0,112.0,112.0
Left-Caudate,26,7,0.2692307692307692,-0.1791343089329604,0.008425431507986202,-0.19322812132763356,-0.16434089323127687,0.06212025527057814,0.012401240293283038,0.043119953244941236,0.08623210747932175,112.0,112.0,112.0
rhSurfaceHoles,26,3,0.11538461538461539,0.13539841936190775,0.034813067429592504,0.05426931608276086,0.191959354854155,0.1843728036429263,0.12207801154517153,0.04453582457888223,0.5733704907735713,112.0,112.0,112.0
5th-Ventricle,26,1,0.038461538461538464,-0.06431135001847309,0.08227085412687375,-0.20065743846562392,0.14086873341577644,0.380178981194858,0.2388255547935741,0.03556205399063131,0.9921742373793733,112.0,112.0,112.0
Left-Amygdala,26,1,0.038461538461538464,-0.1499404317800786,0.01896353100367105,-0.189638037905823,-0.11000972603288235,0.1248803728959515,0.04909892072092331,0.04722638957666761,0.25258724680710926,112.0,112.0,112.0
non-WM-hypointensities,26,1,0.038461538461538464,0.045842276496457994,0.08228504374537306,-0.08825889917527217,0.21227223450011812,0.5160869771119827,0.31567950643249615,0.025991810005503855,0.9894827667160315,112.0,112.0,112.0
CC_Posterior,26,1,0.038461538461538464,0.1604794153374579,0.01715811848516643,0.11713757146139771,0.19113458352323004,0.09928224024872626,0.04035410444875009,0.045476803902458285,0.22295222025372907,112.0,112.0,112.0
4th-Ventricle,26,0,0.0,-0.11725305168734897,0.005837799465017266,-0.13148635531085104,-0.10543042285362134,0.22330994581058838,0.022935014104983435,0.17092435063903386,0.27299550323308874,112.0,112.0,112.0
CC_Anterior,26,0,0.0,0.04990698724558407,0.016825410679042908,0.02068498033478772,0.09953849568245217,0.6100377389874201,0.11651869276810219,0.3008488276138059,0.830164524012298,112.0,112.0,112.0
BrainSegVol,26,0,0.0,-0.07331902400768991,0.003401335839381115,-0.0804098498549385,-0.06770434055215047,0.44679796983272746,0.021041403242998646,0.403681107145618,0.4821901119033051,112.0,112.0,112.0
BrainSegVol-to-eTIV,26,0,0.0,-0.09454622222390018,0.005603965171664358,-0.10544865931544362,-0.08559539121282876,0.32664538690779676,0.028547179557262273,0.272912085969293,0.37394396789381534,112.0,112.0,112.0
Brain-Stem,26,0,0.0,0.06825229418510115,0.007039722919805668,0.05149012749249771,0.08133926326534377,0.4797508404174721,0.04590391541819646,0.3982509873110217,0.5931903538483045,112.0,112.0,112.0
EstimatedTotalIntraCranialVol,26,0,0.0,-0.0143249672055227,7.786911034219302e-05,-0.0145086026086644,-0.014203056477824053,0.8819222986375757,0.0006372095386182404,0.8804197487290149,0.8829199736035269,112.0,112.0,112.0
Left-Cerebellum-Cortex,26,0,0.0,0.01548165646663712,0.006554630215098353,-0.003088009571986206,0.026879510574731213,0.8707574483531341,0.048387718167567165,0.7804408303420471,0.9744581634680047,112.0,112.0,112.0
Left-Hippocampus,26,0,0.0,-0.1380215560808234,0.025291975635630678,-0.17936674762121335,-0.09330710545768263,0.16415444604637625,0.08105962290466973,0.06079817528772957,0.3322702497226039,112.0,112.0,112.0
Left-Cerebellum-White-Matter,26,0,0.0,0.04547896224623124,0.016352619672092686,0.014478580914394107,0.07755074961474256,0.641578228837102,0.12076440429927561,0.42065727267577246,0.8806653587913129,112.0,112.0,112.0
Left-Inf-Lat-Vent,26,0,0.0,-0.04367736773852072,0.010077262675039014,-0.0668405690685798,-0.025844682452669052,0.6521914299714886,0.07484298163765121,0.48780886857648775,0.7886919156499705,112.0,112.0,112.0
Left-Lateral-Ventricle,26,0,0.0,-0.1195671436057756,0.001333364489684728,-0.12198927792970342,-0.11792043395162698,0.21347782871449808,0.005126423514614449,0.20423920987934951,0.21985356966910463,112.0,112.0,112.0
Left-Pallidum,26,0,0.0,-0.10556859624951381,0.01951562093427532,-0.15328703175854846,-0.07543232078833752,0.281571007196822,0.08186527115004379,0.10986804660387904,0.4334979118883512,112.0,112.0,112.0
Left-Thalamus,26,0,0.0,-0.004401271967490654,0.014158786132452836,-0.024720109663884906,0.029694799780355906,0.8983162519742458,0.0641662993582576,0.7581189643844234,0.9941905993759039,112.0,112.0,112.0
CC_Mid_Posterior,26,0,0.0,0.05706489336454525,0.023182956117052258,0.015111770950150353,0.0971756206296533,0.564405299229059,0.15973812885920688,0.31252575543179795,0.8754876106617825,112.0,112.0,112.0
CC_Mid_Anterior,26,0,0.0,0.09315169808050494,0.021459378829419413,0.05663549411716097,0.1324090031533618,0.34437576303160583,0.11397158298059376,0.16791541029599932,0.5567440509566532,112.0,112.0,112.0
CC_Central,26,0,0.0,0.0594097643352642,0.020713178943854018,0.018156979688125383,0.09023313553400615,0.5460762545143542,0.1443543632285878,0.3485135617119862,0.8506633387227284,112.0,112.0,112.0
CSF,26,0,0.0,-0.044831156399249866,0.014460857424643387,-0.07256753313735874,-0.016836142909666806,0.6454264264397638,0.10645027283024137,0.4512129369111527,0.8614142456890523,112.0,112.0,112.0
CortexVol,26,0,0.0,-0.15738126871955904,0.0034556023984345244,-0.16511730331242805,-0.15018912854877423,0.10079936833687775,0.007500137342954567,0.08473755631934282,0.11732528081743378,112.0,112.0,112.0
CerebralWhiteMatterVol,26,0,0.0,0.027739035653783224,0.004660421580238183,0.01664731328461108,0.03469327356529702,0.7738450890524168,0.037076651952869064,0.7189833499940033,0.8629533366998697,112.0,112.0,112.0
Left-Accumbens-area,26,0,0.0,0.11339000547659055,0.02128370701095125,0.05448233111775339,0.15207973813165865,0.24913669754723397,0.09781255043658885,0.11272905313341254,0.5718642334450617,112.0,112.0,112.0
BrainSegVolNotVent,26,0,0.0,-0.059402898898889576,0.003477971143702938,-0.06675557744227989,-0.053566455282051444,0.53785035162153,0.0237487993609475,0.4883636076977429,0.5783536237581912,112.0,112.0,112.0
Optic-Chiasm,26,0,0.0,0.06206272224955534,0.05330163822192383,-0.0412162603864916,0.14587843898638606,0.5311072733375479,0.28731868990822973,0.12834638442411261,0.9554512861874223,112.0,112.0,112.0
MaskVol-to-eTIV,26,0,0.0,-0.06799424580782473,0.0031236267704782303,-0.07248638544206505,-0.06102194775922814,0.48053093882626413,0.02032575123281018,0.4517205431724709,0.5265488026775373,112.0,112.0,112.0
MaskVol,26,0,0.0,-0.054429639858195815,0.0020276052828444376,-0.05704935968991798,-0.050037530996446984,0.5723171326211962,0.014374309224650536,0.5538599264083893,0.6036712039096639,112.0,112.0,112.0
Left-vessel,26,0,0.0,-0.1381770158318673,0.019161715679855914,-0.1856154989081146,-0.10261111594431348,0.15767733171345022,0.05708173977489788,0.05220745979606884,0.2860986614876523,112.0,112.0,112.0
Left-non-WM-hypointensities,0,0,0.0,,,,,,,,,112.0,112.0,112.0
Left-choroid-plexus,26,0,0.0,0.002335782920081912,0.023467603973675786,-0.06536498017952234,0.04419606282935609,0.8559202417052761,0.11850672159877902,0.49748745989872745,0.9842293062479138,112.0,112.0,112.0
Left-WM-hypointensities,0,0,0.0,,,,,,,,,112.0,112.0,112.0
Left-VentralDC,26,0,0.0,-0.029811788742427868,0.011455216873901308,-0.0550661026880701,-0.009556308454660739,0.7587790894754859,0.08982264702593247,0.5677458425654984,0.9210710082271931,112.0,112.0,112.0
Right-Lateral-Ventricle,26,0,0.0,-0.08263244817885548,0.0013916439294273002,-0.08623479244120988,-0.07956558464209514,0.3908153883105023,0.008000337724650948,0.3703721646220546,0.4086514288089077,112.0,112.0,112.0
Right-Pallidum,26,0,0.0,0.05368171583636815,0.026003304416386288,-0.005236570657474298,0.11592710271001938,0.5865850175163957,0.1745398653134805,0.22780382623464998,0.9567004627051293,112.0,112.0,112.0
Right-Thalamus,26,0,0.0,-0.023590254941174733,0.017244739161529868,-0.057640077242625584,0.0161958875790862,0.7953176431857314,0.11372170468191684,0.5497559026619256,0.9845152725511708,112.0,112.0,112.0
Right-Caudate,26,0,0.0,-0.1377165042581416,0.009047618236355626,-0.15330360980261395,-0.11961295637070013,0.15313494093839686,0.02808410252824078,0.10982915804096575,0.2132588450706388,112.0,112.0,112.0
Right-Cerebellum-Cortex,26,0,0.0,0.03289214214208834,0.007293455787901229,0.019089426909622124,0.0470026124855959,0.7337014661266742,0.056882169844884985,0.6258290957484001,0.8430900440233272,112.0,112.0,112.0
Right-Cerebellum-White-Matter,26,0,0.0,0.05262626846691691,0.023599899677522983,0.003509105452712813,0.09691890326135283,0.5950980105271476,0.16862274520132167,0.3138119030542435,0.9709765796784994,112.0,112.0,112.0
Right-Inf-Lat-Vent,26,0,0.0,0.0052486957048523694,0.012017207641710126,-0.019794948032219113,0.030422653956049803,0.9127039757612543,0.06097481807898017,0.7523793374300205,0.9885222070373678,112.0,112.0,112.0
Right-Accumbens-area,26,0,0.0,0.021832515479161388,0.025246658669901806,-0.024012964048670992,0.06513676060116035,0.7712017524088529,0.13123103608099684,0.4989933342789543,0.9530464044362091,112.0,112.0,112.0
Right-vessel,26,0,0.0,0.0428741573829322,0.025752328267503937,-0.006155950287904103,0.09883912731037665,0.6615296929870689,0.17759163050992452,0.3042747255002187,0.9783417321225861,112.0,112.0,112.0
Right-non-WM-hypointensities,0,0,0.0,,,,,,,,,112.0,112.0,112.0
Right-choroid-plexus,26,0,0.0,0.01570589249461999,0.021071503909062757,-0.038051242721186304,0.05475287014204838,0.8312727261316415,0.1259529964618206,0.5699538945037901,0.9864415243508253,112.0,112.0,112.0
Right-WM-hypointensities,0,0,0.0,,,,,,,,,112.0,112.0,112.0
Right-VentralDC,26,0,0.0,-0.09649223664404129,0.016771573153563677,-0.13095948839681684,-0.07075258754751593,0.3229246452326906,0.08322647783118085,0.1726603325442659,0.46264181462805287,112.0,112.0,112.0
SupraTentorialVolNotVent,26,0,0.0,-0.06993670354685197,0.003859841697966764,-0.07762913151145716,-0.06254354078743433,0.468171745186071,0.024542457229621867,0.42018643301463776,0.5162706829209431,112.0,112.0,112.0
SupraTentorialVol,26,0,0.0,-0.08465611282841223,0.0037572890538005287,-0.09203907311363266,-0.07755417224412187,0.3795755536922523,0.021161936183584144,0.33891136079395445,0.42063670658262065,112.0,112.0,112.0
SubCortGrayVol,26,0,0.0,-0.14062623297172847,0.007357340062599555,-0.15751515501854613,-0.12934555344165066,0.1439518632648908,0.020687931505810647,0.10029249299727888,0.1780589873760259,112.0,112.0,112.0
lhCortexVol,26,0,0.0,-0.14672925888019825,0.005444872990323673,-0.15868435281591248,-0.13471016436590938,0.12669921313230625,0.014122235818601794,0.09776384010042015,0.16058201974569167,112.0,112.0,112.0
lhCerebralWhiteMatterVol,26,0,0.0,0.03288218530254923,0.005237950859149061,0.023536543452839134,0.04143723508419467,0.7334424819995109,0.04093534796515625,0.6673284305740846,0.8071787523816347,112.0,112.0,112.0
TotalGrayVol,26,0,0.0,-0.13806225427292504,0.002841088990358655,-0.14444127094984086,-0.13147464823905622,0.15050269511514222,0.008442500404705343,0.13219197891480636,0.1709627838990409,112.0,112.0,112.0
rejected_images,0,0,0.0,,,,,,,,,112.0,112.0,112.0
rhCerebralWhiteMatterVol,26,0,0.0,0.022495951770396858,0.006259461656750842,0.00980661132011587,0.03392564385319165,0.8159030250704616,0.05042098387890416,0.7249493952497956,0.9190105928240029,112.0,112.0,112.0
rhCortexVol,26,0,0.0,-0.16697709826058485,0.004282204879835523,-0.17516987503597686,-0.15685045910799572,0.08154072006785676,0.00809794098210798,0.06719169827428283,0.10175280309000277,112.0,112.0,112.0
subject,0,0,0.0,,,,,,,,,0.0,0.0,0.0
visit,0,0,0.0,,,,,,,,,0.0,0.0,0.0
