region,hemisphere,n_correlations,n_significant,proportion_significant,mean_r,std_r,min_r,max_r,mean_p,std_p,min_p,max_p,mean_n,min_n,max_n
inferiorparietal,rh,26,26,1.0,-0.2784953504538485,0.011700108476795515,-0.3068374617547606,-0.25905639632844324,0.0034465299379324785,0.0012727876250145389,0.0011125584746077043,0.006280126922830066,112.0,112.0,112.0
fusiform,rh,26,26,1.0,-0.23136904130050248,0.01617817338813536,-0.26213581108482936,-0.20369776429560282,0.016472932817599453,0.007634785448838951,0.0056670697027733355,0.03280784031853879,112.0,112.0,112.0
posteriorcingulate,lh,26,26,1.0,-0.32926345994755474,0.013346857368720887,-0.3571541784902262,-0.3056674378525998,0.0005088861378069088,0.0002778601446590923,0.00012803967282690136,0.0011649166414210742,112.0,112.0,112.0
postcentral,lh,26,23,0.8846153846153846,-0.2098974976777575,0.014306469728408086,-0.22879773018691688,-0.17687459782167536,0.02964742186483773,0.01327737863098612,0.016206947759648118,0.06453184229990226,112.0,112.0,112.0
inferiortemporal,lh,26,19,0.7307692307692307,-0.19929093889973776,0.016801017118647826,-0.23796473212909922,-0.1743105891101175,0.03960033625579213,0.015333169817219163,0.012302195610041639,0.06856577509196446,112.0,112.0,112.0
insula,rh,26,12,0.46153846153846156,-0.18242458639331904,0.04068874393126418,-0.24090139349509307,-0.10771883863000549,0.0795563631151792,0.07292504039624499,0.011238783844519717,0.26266194219764827,112.0,112.0,112.0
superiortemporal,lh,26,8,0.3076923076923077,-0.18204008703408267,0.00973701384631944,-0.20337722297589142,-0.16325109998718842,0.05822868042571994,0.013177863303205152,0.033089454347206684,0.08836523832520994,112.0,112.0,112.0
fusiform,lh,26,6,0.23076923076923078,-0.17570983740323703,0.014192570864557238,-0.20423804413817598,-0.14893750329898153,0.06924395733114201,0.0226080539031608,0.032337753215793075,0.12044700076373557,112.0,112.0,112.0
rostralmiddlefrontal,rh,26,4,0.15384615384615385,-0.1747485900145557,0.016108968935596202,-0.209768782840551,-0.13531272151461865,0.07186330467966341,0.030335726154501818,0.027844260043965972,0.1587018049572483,112.0,112.0,112.0
temporalpole,rh,26,2,0.07692307692307693,-0.1440819795060422,0.030636541951280922,-0.2007841430756339,-0.08493329332522163,0.15206796743858994,0.08927075512516618,0.03544350764990733,0.37766462126015243,112.0,112.0,112.0
precentral,lh,26,1,0.038461538461538464,-0.1562518743937794,0.01108117725009499,-0.18841255841505958,-0.13342283577975553,0.10528736876736192,0.024658842025346663,0.0487003183662378,0.1646545218759397,112.0,112.0,112.0
bankssts,lh,26,0,0.0,-0.11972295988414504,0.010177816146570182,-0.14054845884934114,-0.10423055192583407,0.2152889427178226,0.03883625309290751,0.14305039878637077,0.2785217597196468,112.0,112.0,112.0
BrainSegVolNotVent,lh,26,0,0.0,-0.059402898898889576,0.003477971143702938,-0.06675557744227989,-0.053566455282051444,0.53785035162153,0.0237487993609475,0.4883636076977429,0.5783536237581912,112.0,112.0,112.0
BrainSegVolNotVent,rh,26,0,0.0,-0.059402898898889576,0.003477971143702938,-0.06675557744227989,-0.053566455282051444,0.53785035162153,0.0237487993609475,0.4883636076977429,0.5783536237581912,112.0,112.0,112.0
entorhinal,rh,26,0,0.0,-0.014315433399913417,0.029853334624565776,-0.07415623347261815,0.047648846666596016,0.7852889540152742,0.14393049950795792,0.44133941800893217,0.9902534266338591,112.0,112.0,112.0
entorhinal,lh,26,0,0.0,-0.09255820794051951,0.031755358911999036,-0.17072557028068658,-0.037613664007865845,0.3600953137630671,0.15520291136371625,0.07454618563172707,0.6964426172200552,112.0,112.0,112.0
eTIV,rh,26,0,0.0,-0.0143249672055227,7.786911034219302e-05,-0.0145086026086644,-0.014203056477824053,0.8819222986375757,0.0006372095386182404,0.8804197487290149,0.8829199736035269,112.0,112.0,112.0
eTIV,lh,26,0,0.0,-0.0143249672055227,7.786911034219302e-05,-0.0145086026086644,-0.014203056477824053,0.8819222986375757,0.0006372095386182404,0.8804197487290149,0.8829199736035269,112.0,112.0,112.0
cuneus,rh,26,0,0.0,-0.01606956592174711,0.008339329745738503,-0.028829746623375802,0.008372760457603056,0.8620350908179018,0.05450682170404722,0.7649576108742322,0.9910955799502204,112.0,112.0,112.0
cuneus,lh,26,0,0.0,-0.044420236041874256,0.012161232521524212,-0.071750349719811,-0.019003749613387296,0.6474612884700353,0.08963453642052177,0.4563392108630481,0.8437853255826954,112.0,112.0,112.0
caudalmiddlefrontal,rh,26,0,0.0,-0.06617901629167534,0.009649085390552875,-0.08664861325705372,-0.05233546426705024,0.4942162670078754,0.06230205960305614,0.36807166757938103,0.5871291254783177,112.0,112.0,112.0
caudalmiddlefrontal,lh,26,0,0.0,-0.07378181690452626,0.026339223203161993,-0.10515930918767527,-0.017116837023811404,0.4583729433891382,0.17790723083559817,0.2742376600618858,0.8591273563853277,112.0,112.0,112.0
caudalanteriorcingulate,rh,26,0,0.0,-0.02050716759487288,0.011391430105366357,-0.046277069666954426,0.0015810122742846294,0.8317295394410489,0.08945892882289887,0.6311770138752112,0.9869213563764867,112.0,112.0,112.0
caudalanteriorcingulate,lh,26,0,0.0,-0.06369844788499615,0.013775441476566775,-0.08664951818111392,-0.030146784189976305,0.5124976720301289,0.09427377402916307,0.36806664659168076,0.7545531895839348,112.0,112.0,112.0
bankssts,rh,26,0,0.0,-0.1597269861547646,0.015705547771379006,-0.1848094637885477,-0.1309295234485218,0.09989524820996111,0.03410062894128301,0.0532559274440218,0.17275945380592816,112.0,112.0,112.0
insula,lh,26,0,0.0,-0.03372768012263308,0.02233357874830635,-0.07307492110488098,0.014963756838893675,0.7215238991496975,0.15238504948069867,0.4480462800266882,0.9830498603988118,112.0,112.0,112.0
inferiortemporal,rh,26,0,0.0,-0.09497796098583151,0.01185766633953031,-0.11660180884595835,-0.0748495282597062,0.327146025791851,0.06016024468218515,0.22509050706439554,0.437069250349601,112.0,112.0,112.0
frontalpole,lh,26,0,0.0,0.08094157056035312,0.029575301994434852,-0.0006856443063262002,0.12717887363232325,0.4196724329120912,0.17943373186954445,0.18549999307755355,0.994327925724077,112.0,112.0,112.0
inferiorparietal,lh,26,0,0.0,-0.17540724304460703,0.006561874759367588,-0.18599672580081988,-0.16410994868471643,0.06744655964837257,0.010535070136526829,0.05171753249621202,0.08668069276884137,112.0,112.0,112.0
frontalpole,rh,26,0,0.0,-0.007915202617523326,0.03742187376728547,-0.08117746774569,0.07577518311011266,0.7492326897602724,0.15489968635754617,0.39919314948523454,0.9997886445443307,112.0,112.0,112.0
lingual,lh,26,0,0.0,0.09894223401135853,0.009109023013035669,0.08353801196526799,0.12144801682546603,0.3058347159085683,0.044312757917829584,0.20626916610010196,0.38557870224287594,112.0,112.0,112.0
lingual,rh,26,0,0.0,0.06915060728751057,0.011442318295612326,0.04889048606189103,0.09854855335767228,0.4758717444580862,0.0708405736949515,0.3057056010247881,0.6120049309985944,112.0,112.0,112.0
medialorbitofrontal,lh,26,0,0.0,0.037615827222385864,0.019665124896462445,-0.010713964379416305,0.07500051315310065,0.694960123173492,0.13492462646665912,0.43614241888142447,0.9705354901545322,112.0,112.0,112.0
medialorbitofrontal,rh,26,0,0.0,-0.05947183813009433,0.023471841064074215,-0.09563254725457306,-0.006405528112704444,0.5479313032916355,0.16334601635743476,0.32030814589464396,0.9470474521854674,112.0,112.0,112.0
middletemporal,lh,26,0,0.0,-0.10267809915820607,0.014408569105401307,-0.13722233480018478,-0.08084936886914425,0.2908926640347004,0.0641603792734087,0.15285160597497358,0.4011077793726857,112.0,112.0,112.0
middletemporal,rh,26,0,0.0,-0.16580621891828684,0.010918606758135925,-0.1873268021134057,-0.14245889110759907,0.08540484445533339,0.021467471077279053,0.05003782281874365,0.13764009931080579,112.0,112.0,112.0
paracentral,lh,26,0,0.0,-0.12809591031765893,0.013551336253177896,-0.1575708628225391,-0.1018848850411528,0.18650747401121517,0.04762768577402052,0.10017085729576097,0.2895406832244639,112.0,112.0,112.0
paracentral,rh,26,0,0.0,-0.13948390417846535,0.011485218341619466,-0.15792214918600972,-0.10509107896996916,0.14897675934929994,0.036505079831412185,0.09940650733111306,0.2745508679839162,112.0,112.0,112.0
parahippocampal,lh,26,0,0.0,0.004397193280310328,0.017424924351436187,-0.03572333975403757,0.03663250571293522,0.8763525057157892,0.07572213989789306,0.7039873029865644,0.9931554403960283,112.0,112.0,112.0
parahippocampal,rh,26,0,0.0,0.018524235147631997,0.025821324630518023,-0.03621984146808995,0.0801024972427129,0.8011748390558519,0.14925603503478885,0.40548639443511447,0.9807234078884308,112.0,112.0,112.0
isthmuscingulate,lh,26,0,0.0,-0.006454486085329051,0.014180852908362292,-0.031199678956191284,0.025200401289404067,0.8990596564216867,0.07612610078054013,0.7462668363013092,0.9995284885799336,112.0,112.0,112.0
isthmuscingulate,rh,26,0,0.0,-0.048570527851192244,0.016469705777727495,-0.08466779018203043,-0.019040897169702226,0.6193181311945456,0.11772006499225389,0.37916291031817273,0.8434838539250933,112.0,112.0,112.0
lateraloccipital,lh,26,0,0.0,-0.05292137624970542,0.009445277483531755,-0.07090802184342483,-0.034082919743554214,0.5846332917396719,0.0677585776518511,0.4616568399798958,0.7237256858469171,112.0,112.0,112.0
lateraloccipital,rh,26,0,0.0,-0.1158146328506635,0.008617118454289448,-0.1347525725466485,-0.09756297542194883,0.23005361042522737,0.035372902241988115,0.16044914900382062,0.31059160771126076,112.0,112.0,112.0
lateralorbitofrontal,lh,26,0,0.0,-0.008845744631913344,0.015118760743799232,-0.03815718930538657,0.01401899707703373,0.8889336967704753,0.08815758956861251,0.6922757957797516,0.9959976740169746,112.0,112.0,112.0
lateralorbitofrontal,rh,26,0,0.0,-0.011368508586282347,0.028097961818553483,-0.0777369113091036,0.043419318601850776,0.8196742257210219,0.15239530422841446,0.41953949906788657,0.9995950282979149,112.0,112.0,112.0
parstriangularis,rh,26,0,0.0,0.04876913268570164,0.016395999141999323,0.015460680497059927,0.086329490634325,0.6178901376522841,0.11592128124776578,0.36984494660851,0.872636722737673,112.0,112.0,112.0
parstriangularis,lh,26,0,0.0,0.011614110012439489,0.011956499282410696,-0.006905743668558416,0.03296595506458503,0.894546019340342,0.08590088453204851,0.7324313159070989,0.9989557266707766,112.0,112.0,112.0
parsorbitalis,rh,26,0,0.0,-0.14574073814662353,0.01570175204602399,-0.1736229267378604,-0.11328801613342471,0.1337110998208975,0.04373558344277211,0.06968173914890159,0.23863732043253943,112.0,112.0,112.0
parsorbitalis,lh,26,0,0.0,0.03154302520460472,0.01619926348054778,-0.011925649956272188,0.056899339385689154,0.7389836553475225,0.11016570241679438,0.5549045461017147,0.9316509504920287,112.0,112.0,112.0
parsopercularis,rh,26,0,0.0,-0.032486095931080955,0.01556958443631738,-0.058588937596051785,-0.004581632965940322,0.7391497870849038,0.1218989949092149,0.5431947675608854,0.9621116316292073,112.0,112.0,112.0
parsopercularis,lh,26,0,0.0,0.030824066233006046,0.011783031746182525,0.008430848521308957,0.06051299224374122,0.7510353357051188,0.09097918980552193,0.5300095672540249,0.9303417061372617,112.0,112.0,112.0
postcentral,rh,26,0,0.0,-0.07856203418958786,0.010917568854116813,-0.09306443332097955,-0.05413917771250795,0.41740738674137123,0.06759151165761405,0.33353474805166106,0.574291628135354,112.0,112.0,112.0
pericalcarine,rh,26,0,0.0,-0.05380823963647599,0.013367984841034325,-0.07845957646826497,-0.03219978338604148,0.5801406834226082,0.09361213350197795,0.415216736509064,0.7384226324151446,112.0,112.0,112.0
precentral,rh,26,0,0.0,-0.08806383758114575,0.01616261498285146,-0.11052164537203073,-0.05033793568571758,0.3666309071778313,0.09159621200550934,0.25037276056466967,0.6014969856666903,112.0,112.0,112.0
precuneus,lh,26,0,0.0,-0.010223700812733015,0.01930180016108291,-0.04589251564558952,0.01247635080785234,0.8702843155937352,0.11823547831113837,0.6340192935651153,0.9882815188765413,112.0,112.0,112.0
rejected_images,lh,0,0,0.0,,,,,,,,,112.0,112.0,112.0
precuneus,rh,26,0,0.0,-0.062360888075339335,0.013106892957190228,-0.1029609804246625,-0.04577343751124401,0.52130088035919,0.08338673675744475,0.28445022418899807,0.6349004957760502,112.0,112.0,112.0
rejected_images,rh,0,0,0.0,,,,,,,,,112.0,112.0,112.0
rostralanteriorcingulate,lh,26,0,0.0,-0.08314639695853279,0.016865514958402248,-0.11313528360604434,-0.050606222520987974,0.3946623252850874,0.09803964736291318,0.23927508068242295,0.599558175318107,112.0,112.0,112.0
posteriorcingulate,rh,26,0,0.0,-0.05519048956178956,0.013747297086818573,-0.08972083477550953,-0.027926852322767797,0.5706321539383903,0.09522058338761129,0.3512682081774956,0.7721147248105379,112.0,112.0,112.0
pericalcarine,lh,26,0,0.0,-0.13877241854660857,0.013950643255804463,-0.16730620250256453,-0.10500610790019592,0.1523878227783183,0.04330334876513188,0.08063504701349956,0.27494126076356573,112.0,112.0,112.0
rostralmiddlefrontal,lh,26,0,0.0,-0.07589902511500903,0.018738976183165227,-0.1024083334077555,-0.040162228132571955,0.4387115359843975,0.11785826161101406,0.28705700842905446,0.6769846952522125,112.0,112.0,112.0
rostralanteriorcingulate,rh,26,0,0.0,-0.0025873055309340543,0.01323231666923131,-0.023100971857147688,0.028846777453876853,0.9118597932852844,0.06458407221937745,0.7648227977983292,0.992196347789376,112.0,112.0,112.0
superiorfrontal,lh,26,0,0.0,-0.0491725692048551,0.017703272628233065,-0.0777738988335044,-0.0139707523524808,0.6153319696424867,0.1308013110962313,0.4193176195062768,0.8848216445684932,112.0,112.0,112.0
subject,lh,0,0,0.0,,,,,,,,,0.0,0.0,0.0
superiorfrontal,rh,26,0,0.0,-0.1554437113341826,0.012070705361660845,-0.1737271387219761,-0.12228527127752566,0.10765104365889713,0.030120265388894726,0.06951168092638983,0.2031351913208375,112.0,112.0,112.0
superiorparietal,lh,26,0,0.0,0.0077745366571767005,0.025647593068125533,-0.031083178921391605,0.03886038205105196,0.7929818603720796,0.057037322797236056,0.6868985304632889,0.9244884062648048,112.0,112.0,112.0
superiorparietal,rh,26,0,0.0,0.01539920281115753,0.019850008614538533,-0.04857087486351528,0.0384355730145203,0.8219583709143362,0.09611054949490477,0.6143359405093171,0.9989700069465028,112.0,112.0,112.0
subject,rh,0,0,0.0,,,,,,,,,0.0,0.0,0.0
superiortemporal,rh,26,0,0.0,-0.11614446541088534,0.011357347663642678,-0.13362318364790463,-0.09381223744235412,0.23004395579282508,0.046742295751371794,0.164015725714246,0.3296479528583707,112.0,112.0,112.0
supramarginal,lh,26,0,0.0,-0.12122618411056411,0.012143125001446256,-0.14476479476866394,-0.09880530150273002,0.21054590865297643,0.04429419033511477,0.1313187042314912,0.304441068283395,112.0,112.0,112.0
supramarginal,rh,26,0,0.0,-0.008124729427912276,0.016881861479146495,-0.07084113025186146,0.013931959780964601,0.9090672966508204,0.11511777310053828,0.46208058501320215,0.9971453730319154,112.0,112.0,112.0
temporalpole,lh,26,0,0.0,-0.10504641768371624,0.04166612361149089,-0.16414238711880708,-0.008374903797418507,0.3153216821935016,0.21066991297538046,0.0866175726331162,0.9308027905904395,112.0,112.0,112.0
transversetemporal,lh,26,0,0.0,-0.1609551948294177,0.013038227781339475,-0.1867291553139297,-0.13822560745828466,0.09590684194231992,0.02672895624620489,0.05078690699479114,0.1498436024207157,112.0,112.0,112.0
transversetemporal,rh,26,0,0.0,-0.03032529531965361,0.01941104794836769,-0.07639213710216126,-0.0029139669169143973,0.7584396370049394,0.14561823240699703,0.42765260112901804,0.9758972767727452,112.0,112.0,112.0
visit,lh,0,0,0.0,,,,,,,,,0.0,0.0,0.0
visit,rh,0,0,0.0,,,,,,,,,0.0,0.0,0.0
