region,hemisphere,n_tests,n_significant,proportion_significant,mean_r,std_r,min_r,max_r,mean_p,std_p,min_p,max_p,mean_n,min_n,max_n
caudalmiddlefrontal,lh,26,7,0.2692307692307692,-0.13863460759498145,0.07159011495822111,-0.253730480266523,-0.02813308705872276,0.26355785605286786,0.253996011382923,0.010858041551768345,0.7811283978705769,103.0,103,103
cuneus,rh,26,6,0.23076923076923078,-0.14017485320168685,0.05630694903210034,-0.2220490751566676,-0.020205554032265493,0.22504635241311913,0.21881525856813666,0.026393616949415135,0.8418438318147206,103.0,103,103
isthmuscingulate,lh,26,6,0.23076923076923078,-0.13763463643326107,0.07734828106413742,-0.27674242863763493,0.03160102144805134,0.2583370690423765,0.2556287327836756,0.005315127055694529,0.9868756973898238,103.0,103,103
temporalpole,lh,26,6,0.23076923076923078,0.1096432673440034,0.07012473292375163,-0.012543030274381623,0.2250158343548219,0.36723863646370336,0.29222315069212423,0.024397189814766657,0.9014275571359649,103.0,103,103
pericalcarine,rh,26,5,0.19230769230769232,-0.14938636559026344,0.05549143153847602,-0.2859444444760084,-0.0720137434128229,0.18992106401038514,0.1493495626534035,0.0039269931238722165,0.47645937530811855,103.0,103,103
posteriorcingulate,lh,26,5,0.19230769230769232,-0.15489315709694151,0.05794666806614597,-0.28643320507028097,-0.051122546305673075,0.17938019281612716,0.16238454251351453,0.003863288298028546,0.61346852113826,103.0,103,103
caudalanteriorcingulate,lh,26,5,0.19230769230769232,-0.1347189473899414,0.06773197303943622,-0.2510799869359749,0.024663539092865616,0.2518927448495598,0.247132524807176,0.011744332525425146,0.8251023751107434,103.0,103,103
precuneus,lh,26,4,0.15384615384615385,-0.15136906089399343,0.051198258405069086,-0.28249502971123375,-0.07378398250874396,0.17483167520329962,0.12496800486434001,0.0044039385885093875,0.46566002651711924,103.0,103,103
rostralanteriorcingulate,lh,26,4,0.15384615384615385,-0.13222375974486458,0.06201611984764323,-0.23357427754294996,-0.03593686908477259,0.263749525311445,0.22522936487241926,0.019344398961433803,0.7226156398423031,103.0,103,103
lateralorbitofrontal,rh,26,3,0.11538461538461539,-0.09392833533658371,0.08562807834611687,-0.2606412965743924,0.05000834019716872,0.43737571653777113,0.3347188154179627,0.00881677435548695,0.9559541739863776,103.0,103,103
superiortemporal,rh,26,3,0.11538461538461539,-0.13396800554898128,0.045971215147515,-0.22325804793811715,-0.055288534513343306,0.22490703195847453,0.152527589510849,0.025563885343417372,0.584823736909154,103.0,103,103
parsorbitalis,lh,26,2,0.07692307692307693,-0.032396230551677785,0.0800952334125719,-0.20418279067666534,0.08726830694163891,0.5928261435130534,0.2862530122042738,0.04158221624766445,0.9907566418535678,103.0,103,103
parsopercularis,lh,26,2,0.07692307692307693,-0.0773053738499777,0.06775814156318546,-0.2008720758163408,0.03154514267472446,0.4967254145707451,0.31709028815603946,0.04507637573935563,0.9807095378842088,103.0,103,103
frontalpole,lh,26,2,0.07692307692307693,0.07455627435104414,0.09684924027634731,-0.17382917857122904,0.30455798343550816,0.43083942258502445,0.29567273990923976,0.0020642622989207925,0.9278161175896293,103.0,103,103
insula,rh,26,2,0.07692307692307693,-2.1630636835823172e-05,0.10487218484067448,-0.19968564073947537,0.23804237850416157,0.4891641429516269,0.2992976931691511,0.017084449307215244,0.9896399024377308,103.0,103,103
parahippocampal,rh,26,2,0.07692307692307693,0.01198831804703217,0.09767514639291305,-0.13557801985683546,0.21144384680185951,0.5125516416851521,0.29620749417639586,0.034704122015138214,0.9591062368745066,103.0,103,103
caudalmiddlefrontal,rh,26,2,0.07692307692307693,-0.1046089371583092,0.06369497835009236,-0.2702025546991762,-0.004793437227200497,0.37983965878216375,0.28560503460890335,0.006551480030970995,0.962248637510771,103.0,103,103
bankssts,rh,26,2,0.07692307692307693,-0.050112456194696425,0.1042495467850316,-0.2315890310642044,0.20250996247601377,0.43345905935770734,0.3087827214691268,0.02042829942673832,0.9862031113547423,103.0,103,103
temporalpole,rh,26,2,0.07692307692307693,0.07372371521594258,0.057259205199470274,-0.005501485593686579,0.20897724300886306,0.5248649243540562,0.2792669521585341,0.03692461942557947,0.9779393051040239,103.0,103,103
superiorparietal,rh,26,2,0.07692307692307693,-0.1382650537158748,0.0442664593546635,-0.20942050136575882,-0.007170414721335673,0.20893067354278047,0.19129288026760605,0.0365170289927951,0.9435541074631668,103.0,103,103
rostralmiddlefrontal,rh,26,1,0.038461538461538464,-0.07607765808068638,0.04495686337431642,-0.20453228059901843,0.00034564698024884403,0.4914121475444395,0.23976151999799022,0.041226909707150115,0.9972768149053097,103.0,103,103
superiorfrontal,lh,26,1,0.038461538461538464,-0.10144853911816974,0.046881163150363635,-0.21322214916768853,0.012618818798651631,0.3520322344102719,0.21261242284803233,0.033173843946102385,0.9008349745498556,103.0,103,103
inferiorparietal,rh,26,1,0.038461538461538464,-0.13898771659836345,0.04085577688820169,-0.19856234345328136,0.01491029534907858,0.19077908298811896,0.15942970798482567,0.04765571527951548,0.8829453290464473,103.0,103,103
bankssts,lh,26,1,0.038461538461538464,-0.069273435455639,0.06205656616488732,-0.2099768545132727,0.06893958786934151,0.4566574250870016,0.2303460581829346,0.0360107923963889,0.9527949372551774,103.0,103,103
pericalcarine,lh,26,1,0.038461538461538464,-0.010023886363721767,0.0798305234051408,-0.1258947668756977,0.20760497612802908,0.5542579072246473,0.23756501259244142,0.03821072273145053,0.9820152518380066,103.0,103,103
rostralmiddlefrontal,lh,26,1,0.038461538461538464,-0.1129744872538788,0.05138517637748402,-0.20880365755741861,-0.019626888975193033,0.31834824646486953,0.2350682985693842,0.03708527295636247,0.8463168590235742,103.0,103,103
caudalanteriorcingulate,rh,26,0,0.0,-0.0236710719456615,0.07344508978181515,-0.1413518124928119,0.1400000978640041,0.5754412804042125,0.27109801763849767,0.16067622006854113,0.9897668151232,103.0,103,103
WhiteSurfArea,lh,26,0,0.0,-0.09495417116679969,0.021322965059914885,-0.14611831716955506,-0.05645221013404886,0.357430015488785,0.10601485937410576,0.14688834164535325,0.5769332728881862,103.0,103,103
WhiteSurfArea,rh,26,0,0.0,-0.11601103424004465,0.02884782908937668,-0.17157165705753608,-0.052855954643951035,0.26842863877732304,0.12343001382501957,0.08785425022668766,0.6014757022673952,103.0,103,103
BrainSegVolNotVent,rh,26,0,0.0,-0.09395835120422111,0.01828950756524504,-0.12585575372101607,-0.055356326393012356,0.3598838548049469,0.09586273834356566,0.2121401266178275,0.584362712438488,103.0,103,103
BrainSegVolNotVent,lh,26,0,0.0,-0.09395835120422111,0.01828950756524504,-0.12585575372101607,-0.055356326393012356,0.3598838548049469,0.09586273834356566,0.2121401266178275,0.584362712438488,103.0,103,103
inferiortemporal,rh,26,0,0.0,0.0003812762785070874,0.05329453060814966,-0.09694202380856216,0.10829111643714306,0.6809737150000061,0.20067462536942862,0.2835162533264453,0.9540390166457564,103.0,103,103
insula,lh,26,0,0.0,-0.001935261986893394,0.07510610084016799,-0.1842861947512387,0.10518054420612946,0.576989400688143,0.24360290944293733,0.0664395464461253,0.9704761778119293,103.0,103,103
eTIV,rh,26,0,0.0,-0.05989302069864448,0.00029697050347747783,-0.06046119694851589,-0.059381769020435196,0.5538977923536079,0.001968191448522179,0.5501351884039245,0.5572909033202833,103.0,103,103
frontalpole,rh,26,0,0.0,0.0575509745711196,0.0695756255627953,-0.09346455442135397,0.17520291612853475,0.5008537184308968,0.2643215333509066,0.08124375991377619,0.9454427859206072,103.0,103,103
entorhinal,rh,26,0,0.0,0.017691430255575995,0.06939606550570011,-0.13459713283081176,0.12355947462241401,0.5969606488906953,0.254130579140354,0.18183270915681465,0.9659469985791477,103.0,103,103
fusiform,rh,26,0,0.0,-0.03222719399842599,0.05008241595904113,-0.11170305529780519,0.05618366584469772,0.622563668820683,0.18720247681466734,0.2685302305076064,0.9380625381157401,103.0,103,103
fusiform,lh,26,0,0.0,-0.00899673969079788,0.06148015634581069,-0.15534729374947262,0.12515994180952975,0.6568290217260832,0.2361107947371398,0.1227513817433643,0.9841542029511192,103.0,103,103
inferiorparietal,lh,26,0,0.0,-0.06918590276486868,0.0422953224515786,-0.15517065104571615,0.046655076502465184,0.4969986891916693,0.2053953981266288,0.12318278360615355,0.8585635312556635,103.0,103,103
entorhinal,lh,26,0,0.0,0.02815310677331437,0.07490510552055292,-0.10518923386826701,0.1952424144205916,0.5886826734136195,0.2782181541566659,0.05157610249705273,0.989461906808311,103.0,103,103
eTIV,lh,26,0,0.0,-0.05989302069864448,0.00029697050347747783,-0.06046119694851589,-0.059381769020435196,0.5538977923536079,0.001968191448522179,0.5501351884039245,0.5572909033202833,103.0,103,103
cuneus,lh,26,0,0.0,-0.029577315466744532,0.07527620088490969,-0.15711515646349314,0.11788030094670354,0.5719943600391447,0.2935022155120219,0.11849762980782616,0.996299228926782,103.0,103,103
parahippocampal,lh,26,0,0.0,-0.0024786960527213723,0.07615302649124141,-0.1320104001813899,0.12265731595209946,0.5522795122819262,0.23889047481824477,0.19045138692536548,0.9822066285359344,103.0,103,103
paracentral,rh,26,0,0.0,0.011954756495727647,0.04463941364737926,-0.07507476913456414,0.09610760178513987,0.7179661762753189,0.1811357378471563,0.34150434506572735,0.9907629995485783,103.0,103,103
paracentral,lh,26,0,0.0,-0.03720695377403578,0.043015516011886086,-0.11562894634596897,0.0710960480718379,0.6555377942387535,0.20239622044601174,0.25196095646445754,0.9564791051493843,103.0,103,103
middletemporal,rh,26,0,0.0,0.02002250657474007,0.06675110891778238,-0.10678938570010114,0.15748842286101472,0.6117106932754882,0.24274308977709555,0.11761422067085409,0.9467624865360347,103.0,103,103
medialorbitofrontal,rh,26,0,0.0,0.03862465513730095,0.08582815124160285,-0.14027333758136012,0.18492396628125535,0.49680576412817723,0.2849850162774796,0.06548826622724649,0.9819161657654142,103.0,103,103
middletemporal,lh,26,0,0.0,-0.050367890054683534,0.04800441558629399,-0.15131377831672777,0.03460539770154434,0.626329636941015,0.27553722310408457,0.13289550465041533,0.9876714279956413,103.0,103,103
medialorbitofrontal,lh,26,0,0.0,-0.02301688824892608,0.07321412375846965,-0.14635736346357361,0.10588811594776291,0.5510108923023529,0.24813903977730575,0.14622109523658655,0.9506567543926724,103.0,103,103
lingual,rh,26,0,0.0,-0.10137729101610472,0.03806844341214929,-0.18158483718111565,-0.03196679590970934,0.34681349709922316,0.17469420567036756,0.07059379300079885,0.7522077228301112,103.0,103,103
isthmuscingulate,rh,26,0,0.0,0.06830845748723605,0.06437175791471465,-0.06298579910222904,0.16316264234134042,0.4710845043364454,0.2633823959262111,0.104802881842724,0.9871498853263012,103.0,103,103
lingual,lh,26,0,0.0,0.00779385018315663,0.05666002122248642,-0.0759661843172828,0.10944556785747053,0.6455676541934761,0.19636789805971763,0.2783844461759511,0.9585542456245564,103.0,103,103
lateralorbitofrontal,lh,26,0,0.0,-0.008823352124917277,0.057532713852032305,-0.11872858396863097,0.1116933792155913,0.6748886665193351,0.2308497291574107,0.23938495324940579,0.9621968571127189,103.0,103,103
lateraloccipital,rh,26,0,0.0,-0.08477437319018567,0.03840955781394528,-0.17008741559595048,-0.006297056428422223,0.43222779605463735,0.2090137065728494,0.09067624792749371,0.9504199067251062,103.0,103,103
lateraloccipital,lh,26,0,0.0,-0.06342641996243494,0.035344195856834695,-0.12372834646462885,-0.011425100111858781,0.5543231473295824,0.21899206571731075,0.22003067828865674,0.9101746485409897,103.0,103,103
inferiortemporal,lh,26,0,0.0,-0.06957552630156183,0.04872370165959061,-0.16585029204194854,0.035091509892256983,0.51418977055068,0.24791246087086002,0.09912849965994858,0.9372114017431682,103.0,103,103
parsorbitalis,rh,26,0,0.0,0.028528161534828393,0.0840240638131484,-0.11750793903810657,0.1795213165736057,0.5299186295286679,0.27746505436461166,0.0739064405538592,0.9683718790568079,103.0,103,103
parsopercularis,rh,26,0,0.0,0.03814693420085795,0.06672395326623265,-0.09581070125977867,0.17426574257665656,0.569421024135581,0.24755140293467426,0.08291052140421735,0.9208670335565055,103.0,103,103
precuneus,rh,26,0,0.0,-0.10449587722487043,0.0331525327567278,-0.16691987229180574,-0.04591484630008541,0.3247726564662353,0.1573668456965846,0.09693862693495568,0.6501058201689334,103.0,103,103
precentral,rh,26,0,0.0,0.050014138731768895,0.043725467979750736,-0.019347574557031642,0.12494852927749506,0.6366382659512306,0.26923199873470677,0.2154800441607951,0.998251663616723,103.0,103,103
precentral,lh,26,0,0.0,0.06356302575747465,0.04081403676210662,-0.047452256388052484,0.12729536961459045,0.5285296636619792,0.21442819294434465,0.20691609576750197,0.8842314392301802,103.0,103,103
posteriorcingulate,rh,26,0,0.0,-0.029272059527825658,0.0532740239780059,-0.10447421710955423,0.06807717384285757,0.6383993561077025,0.22735451738584211,0.30092996484577983,0.9566468175613075,103.0,103,103
postcentral,lh,26,0,0.0,0.014536843635281694,0.056086232016198154,-0.10759733262694597,0.09678117710914137,0.6589846826685014,0.22799687973900262,0.2866304427586321,0.995352339137899,103.0,103,103
postcentral,rh,26,0,0.0,-0.09300974691308149,0.025826708777461786,-0.1650006853869429,-0.04276501579457309,0.37180719874828283,0.13224300036788553,0.10089554398093432,0.672684257493763,103.0,103,103
parstriangularis,rh,26,0,0.0,0.040913706225879976,0.06119379034834785,-0.09292738116054004,0.12084600962289785,0.5374534751340707,0.20149538452294868,0.2310487481666843,0.8574517307907589,103.0,103,103
parstriangularis,lh,26,0,0.0,-0.015981612616549127,0.07230895725958157,-0.14793575589930305,0.12130207273151948,0.5795889175074483,0.25402018006736604,0.14187254988668668,0.9940035566104142,103.0,103,103
superiorparietal,lh,26,0,0.0,-0.05027234721877742,0.05158563866781726,-0.1763225470279653,0.05770231772816018,0.6138255140415766,0.24944196883034328,0.07928772053016761,0.9875899644671396,103.0,103,103
superiorfrontal,rh,26,0,0.0,-0.05211808153963159,0.052640326653633794,-0.14502251682081518,0.09141105220556682,0.5619733125158253,0.24240146063432902,0.1499764039795516,0.9647019475199575,103.0,103,103
rostralanteriorcingulate,rh,26,0,0.0,-0.016101305742768638,0.06668200438999651,-0.1481630119266136,0.09224184812458214,0.632205887037667,0.2610863626438001,0.1412545899606264,0.994777933276229,103.0,103,103
superiortemporal,lh,26,0,0.0,-0.04742562731812661,0.05040331211843222,-0.17087021402637578,0.006190062927229576,0.6771844890396239,0.29051919682779187,0.08917909192347684,0.9906874443294489,103.0,103,103
supramarginal,rh,26,0,0.0,-0.09228903421578322,0.03449924492819312,-0.16280087564393572,-0.012522321181111906,0.38613448826197,0.18998600882184793,0.10558568001821574,0.901589488804452,103.0,103,103
supramarginal,lh,26,0,0.0,-0.04113442895643163,0.07299804462429957,-0.17685446575524066,0.15602352456786292,0.5712586333879991,0.2968991216025537,0.0783717430379702,0.9685629933783904,103.0,103,103
transversetemporal,lh,26,0,0.0,-0.05521686370934883,0.058488778670764595,-0.1633297033648387,0.054698234782525106,0.5331866367141604,0.24505980937779376,0.10444292639614426,0.9441652651088444,103.0,103,103
transversetemporal,rh,26,0,0.0,-0.011549968950683413,0.0709840354186756,-0.1490335818005422,0.14720667064268644,0.6107136273826753,0.262794026754935,0.13890615177317236,0.9714501122725,103.0,103,103
